x
[38;5;246m# A tibble: 195 x 3[39m
[38;5;246m# Groups:   region [6][39m
   region Period n_loc
   [3m[38;5;246m<chr>[39m[23m   [3m[38;5;246m<int>[39m[23m [3m[38;5;246m<int>[39m[23m
[38;5;250m 1[39m AT       [4m1[24m989    58
[38;5;250m 2[39m AT       [4m1[24m990    67
[38;5;250m 3[39m AT       [4m1[24m991    76
[38;5;250m 4[39m AT       [4m1[24m992    77
[38;5;250m 5[39m AT       [4m1[24m993    78
[38;5;250m 6[39m AT       [4m1[24m994    92
[38;5;250m 7[39m AT       [4m1[24m995    88
[38;5;250m 8[39m AT       [4m1[24m996    75
[38;5;250m 9[39m AT       [4m1[24m997    62
[38;5;250m10[39m AT       [4m1[24m998    75
[38;5;246m# ... with 185 more rows[39m
