x
[38;5;246m# A tibble: 381 x 3[39m
[38;5;246m# Groups:   Prov [12][39m
   Prov  Period n_loc
   [3m[38;5;246m<chr>[39m[23m  [3m[38;5;246m<int>[39m[23m [3m[38;5;246m<int>[39m[23m
[38;5;250m 1[39m AB      [4m1[24m989    24
[38;5;250m 2[39m AB      [4m1[24m990    29
[38;5;250m 3[39m AB      [4m1[24m991    29
[38;5;250m 4[39m AB      [4m1[24m992    46
[38;5;250m 5[39m AB      [4m1[24m993    42
[38;5;250m 6[39m AB      [4m1[24m994    48
[38;5;250m 7[39m AB      [4m1[24m995    48
[38;5;250m 8[39m AB      [4m1[24m996    44
[38;5;250m 9[39m AB      [4m1[24m997    37
[38;5;250m10[39m AB      [4m1[24m998    41
[38;5;246m# ... with 371 more rows[39m
