x
[38;5;246m# A tibble: 33 x 2[39m
   Period n_loc
    [3m[38;5;246m<int>[39m[23m [3m[38;5;246m<int>[39m[23m
[38;5;250m 1[39m   [4m1[24m989   609
[38;5;250m 2[39m   [4m1[24m990   728
[38;5;250m 3[39m   [4m1[24m991   670
[38;5;250m 4[39m   [4m1[24m992   732
[38;5;250m 5[39m   [4m1[24m993   708
[38;5;250m 6[39m   [4m1[24m994   792
[38;5;250m 7[39m   [4m1[24m995   851
[38;5;250m 8[39m   [4m1[24m996   801
[38;5;250m 9[39m   [4m1[24m997   799
[38;5;250m10[39m   [4m1[24m998   825
[38;5;246m# ... with 23 more rows[39m
